INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Avanti West Coast', 'Birmingham International', '1215.0', 'BHI', 'B40 1PA', '-1.72585686', '52.45080811', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Reigate', '5480.0', 'REI', 'RH2 0BD', '-0.203825137', '51.24195701', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Rye (Sussex)', '5024.0', 'RYE', 'TN31 7AB', '0.730695051', '50.95236722', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Salfords (Surrey)', '5380.0', 'SAF', 'RH1 5DE', '-0.162489181', '51.20174655', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Sanderstead', '5433.0', 'SNR', 'CR2 0PL', '-0.093678307', '51.34828173', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Seaford (Sussex)', '5333.0', 'SEF', 'BN25 2AR', '0.100133665', '50.77284181', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Selhurst', '5434.0', 'SRS', 'SE25 6LH', '-0.088299979', '51.39192588', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Shoreham-By-Sea', '5277.0', 'SSE', 'BN43 5WX', '-0.271720502', '50.83442609', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'South Croydon', '5410.0', 'SCY', 'CR2 7PA', '-0.093456589', '51.36296333', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Southbourne', '5263.0', 'SOB', 'PO10 8LE', '-0.908106796', '50.84827682', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Southease', '5339.0', 'SEE', 'BN8 6JS', '0.030641246', '50.83126355', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Southwick', '5286.0', 'SWK', 'BN42 4AE', '-0.235961874', '50.8325149', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Streatham (Greater London)', '5383.0', 'STE', 'nan', 'nan', 'nan', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Streatham Common', '5384.0', 'SRC', 'SW16 5NT', '-0.136009856', '51.4187284', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Streatham Hill', '5435.0', 'SRH', 'SW2 4SA', '-0.127160115', '51.43819125', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Sutton (London)', '5385.0', 'SUO', 'nan', 'nan', 'nan', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Thornton Heath', '5388.0', 'TTH', 'CR7 8RX', '-0.100305947', '51.39877577', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Three Bridges', '5491.0', 'TBD', 'RH10 1LY', '-0.161184083', '51.1169223', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Three Oaks', '5028.0', 'TOK', 'TN35 4NL', '0.613050943', '50.90111269', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Tulse Hill', '5390.0', 'TUH', 'SE27 9BW', '-0.105076767', '51.43985964', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Uckfield', '5334.0', 'UCK', 'TN22 5DL', '0.096380885', '50.96873724', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Wallington', '5394.0', 'WLT', 'SM6 0DZ', '-0.150832954', '51.36038501', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Warblington', '5264.0', 'WBL', 'PO9 2QD', '-0.967156447', '50.85344563', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Warnham', '5316.0', 'WNH', 'RH12 3SR', '-0.329464172', '51.09290091', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'West Norwood', '5438.0', 'WNW', 'SE27 0HS', '-0.103829996', '51.43174608', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'West Worthing', '5278.0', 'WWO', 'BN11 4SR', '-0.392985202', '50.81835284', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Winchelsea', '5042.0', 'WSE', 'TN36 4JX', '0.702261626', '50.93376303', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Wivelsfield', '5341.0', 'WVF', 'RH15 0QF', '-0.120790019', '50.96429519', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Woldingham', '5440.0', 'WOH', 'CR3 7LT', '-0.051869712', '51.29015625', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Southern)', 'Worthing', '5279.0', 'WRH', 'BN11 1UR', '-0.376171465', '50.81849773', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Bedford', '1512.0', 'BDM', 'MK40 1DS', '-0.47944238', '52.13618647', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'City Thameslink', '5121.0', 'CTK', 'EC4M 7JH', '-0.103589644', '51.5139346', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Cricklewood', '1519.0', 'CRI', 'NW2 1HL', '-0.212676635', '51.55845161', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Denmark Hill', '5421.0', 'DMK', 'SE5 8BB', '-0.089360885', '51.46820111', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Elstree and Borehamwood', '1542.0', 'ELS', 'WD6 3LS', '-0.28008154', '51.65306812', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Flitwick', '1532.0', 'FLT', 'MK45 1AJ', '-0.495257874', '52.00364119', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Harlington (Bedfordshire)', '1533.0', 'HLN', 'LU5 6LD', '-0.495689942', '51.96206118', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Harpenden', '1543.0', 'HPD', 'AL5 4SP', '-0.35148053', '51.81464378', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Leagrave', '1534.0', 'LEA', 'LU4 9BA', '-0.458502653', '51.90515805', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'London Blackfriars', '5112.0', 'BFR', 'nan', 'nan', 'nan', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Loughborough Junction', '5082.0', 'LGJ', 'SW9 8SA', '-0.102182084', '51.46629611', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Luton', '1536.0', 'LUT', 'LU1 2LT', '-0.414040221', '51.88230384', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Luton Airport Parkway', '3645.0', 'LTN', 'LU1 3JW', '-0.395881015', '51.87243652', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Mill Hill Broadway', '1527.0', 'MIL', 'NW7 2JU', '-0.249239722', '51.6130915', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Radlett', '1546.0', 'RDT', 'WD7 7AP', '-0.31724378', '51.68518681', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'St Albans City', '1548.0', 'SAC', 'AL1 5HE', '-0.327538306', '51.750472', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'Tooting', '5389.0', 'TOO', 'SW17 9JR', '-0.161277734', '51.419847', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Govia Thameslink Railway (Thameslink)', 'West Hampstead Thameslink', '1525.0', 'WHP', 'NW6 2RB', '-0.191836919', '51.54847445', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Ashchurch for Tewkesbury', '4700.0', 'ASC', 'GL20 8TU', '-2.108760209', '51.99890579', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Avonmouth', '3200.0', 'AVN', 'BS11 9JB', '-2.699466518', '51.50036487', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Bath Spa', '3271.0', 'BTH', 'BA1 1SU', '-2.357018471', '51.37768839', '0', '0', '0', '0', '0', 'nan', 'nan');
