INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Earlestown	', '2292.0', 'ERL', '	ERL-2292-PCP-001', '1.0', 'nan', 'SWR', 'Effinghamjn', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Earlestown	', '2292.0', 'ERL', '	ERL-2292-PCP-002', '2.0', 'nan', 'SWR', 'Egham', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Earlestown	', '2292.0', 'ERL', '	ERL-2292-PCP-003', '3.0', 'nan', 'SWR', 'Esher', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Earlestown	', '2292.0', 'ERL', '	ERL-2292-PCP-004', '4.0', 'nan', 'SWR', 'Fareham', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Eastgarforth	', '8472.0', 'EGF', '	EGF-8472-PCP-001', '1.0', 'nan', 'SWR', 'Farnboroughmain', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Eastgarforth	', '8472.0', 'EGF', '	EGF-8472-PCP-002', '2.0', 'nan', 'SWR', 'Farncombe', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Eastgarforth	', '8472.0', 'EGF', '	EGF-8472-PCP-003', '3.0', 'nan', 'SWR', 'Farnham', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Eccles(Manchester)	', '2950.0', 'ECC', '	ECC-2950-PCP-001', '1.0', 'nan', 'SWR', 'Feniton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Eccles(Manchester)	', '2950.0', 'ECC', '	ECC-2950-PCP-002', '2.0', 'nan', 'SWR', 'Fleet', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Edgehill	', '2169.0', 'EDG', '	EDG-2169-PCP-001', '1.0', 'nan', 'SWR', 'Fratton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Edgehill	', '2169.0', 'EDG', '	EDG-2169-PCP-002', '2.0', 'nan', 'SWR', 'Frimley', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Featherstone	', '8544.0', 'FEA', '	FEA-8544-PCP-001', '1.0', 'nan', 'SWR', 'Gillinghamdset', '5.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Featherstone	', '8544.0', 'FEA', '	FEA-8544-PCP-002', '2.0', 'nan', 'SWR', 'Godalming', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Ferriby	', '8061.0', 'FRY', '	FRY-8061-PCP-001', '1.0', 'nan', 'SWR', 'Grateley', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Ferriby	', '8061.0', 'FRY', '	FRY-8061-PCP-002', '2.0', 'nan', 'SWR', 'Guildford', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Frizinghall	', '8556.0', 'FZH', '	FZH-8556-PCP-001', '1.0', 'nan', 'SWR', 'Hamble', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Frizinghall	', '8556.0', 'FZH', '	FZH-8556-PCP-002', '2.0', 'nan', 'SWR', 'Hamworthy', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Frizinghall	', '8556.0', 'FZH', '	FZH-8556-PCP-003', '3.0', 'nan', 'SWR', 'Haslemere', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Frizinghall	', '8556.0', 'FZH', '	FZH-8556-PCP-004', '4.0', 'nan', 'SWR', 'Havant', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Garforth	', '8474.0', 'GRF', '	GRF-8474-PCP-001', '1.0', 'nan', 'SWR', 'Hedgeend', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Garforth	', '8474.0', 'GRF', '	GRF-8474-PCP-003', '3.0', 'nan', 'SWR', 'Hersham', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Garforth	', '8474.0', 'GRF', '	GRF-8474-PCP-004', '4.0', 'nan', 'SWR', 'Hilsea', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Gilberdyke	', '8117.0', 'GBD', '	GBD-8117-PCP-001', '1.0', 'nan', 'SWR', 'Hinchleywood', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Glasshoughton	', '8360.0', 'GLH', '	GLH-8360-PCP-001', '1.0', 'nan', 'SWR', 'Hintonadmiral', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Glasshoughton	', '8360.0', 'GLH', '	GLH-8360-PCP-002', '2.0', 'nan', 'SWR', 'Holtonheath', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Glasshoughton	', '8360.0', 'GLH', '	GLH-8360-PCP-003', '3.0', 'nan', 'SWR', 'Honiton', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Guiseley	', '8567.0', 'GSY', '	GSY-8567-PCP-001', '1.0', 'nan', 'SWR', 'Hook', '5.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Guiseley	', '8567.0', 'GSY', '	GSY-8567-PCP-002', '2.0', 'nan', 'SWR', 'Horsley', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Halifax	', '8411.0', 'HFX', '	HFX-8411-PCP-001', '1.0', 'nan', 'SWR', 'Kemptonpkrcrse', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Halifax	', '8411.0', 'HFX', '	HFX-8411-PCP-002', '2.0', 'nan', 'SWR', 'Lake', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hazelgrove	', '2768.0', 'HAZ', '	HAZ-2768-PCP-001', '1.0', 'nan', 'SWR', 'Liphook', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hazelgrove	', '2768.0', 'HAZ', '	HAZ-2768-PCP-002', '2.0', 'nan', 'SWR', 'Liss', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Headingley	', '8498.0', 'HDY', '	HDY-8498-PCP-001', '1.0', 'nan', 'SWR', 'Londonrdguilfd', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Headingley	', '8498.0', 'HDY', '	HDY-8498-PCP-002', '2.0', 'nan', 'SWR', 'Longcross', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Heatonchapel	', '2861.0', 'HTC', '	HTC-2861-PCP-001', '1.0', 'nan', 'SWR', 'Lymingtonpier', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Heatonchapel	', '2861.0', 'HTC', '	HTC-2861-PCP-002', '2.0', 'nan', 'SWR', 'Lymingtontown', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Heatonchapel	', '2861.0', 'HTC', '	HTC-2861-PCP-003', '3.0', 'nan', 'SWR', 'Martinsheron', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Heatonchapel	', '2861.0', 'HTC', '	HTC-2861-PCP-004', '4.0', 'nan', 'SWR', 'Micheldever', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hebdenbridge	', '8524.0', 'HBD', '	HBD-8524-PCP-001', '1.0', 'nan', 'SWR', 'Milfordsurrey', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hebdenbridge	', '8524.0', 'HBD', '	HBD-8524-PCP-002', '2.0', 'nan', 'SWR', 'Millbrookhants', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hebdenbridge	', '8524.0', 'HBD', '	HBD-8524-PCP-003', '3.0', 'nan', 'SWR', 'Moretondorset', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hessle	', '8067.0', 'HES', '	HES-8067-PCP-001', '1.0', 'nan', 'SWR', 'Netley', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hessle	', '8067.0', 'HES', '	HES-8067-PCP-002', '2.0', 'nan', 'SWR', 'Newmilton', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hornbeampark	', '8212.0', 'HBP', '	HBP-8212-PCP-001', '1.0', 'nan', 'SWR', 'Overton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hornbeampark	', '8212.0', 'HBP', '	HBP-8212-PCP-002', '2.0', 'nan', 'SWR', 'Oxshott', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Horsforth	', '8499.0', 'HRS', '	HRS-8499-PCP-001', '1.0', 'nan', 'SWR', 'Parkstonedorset', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Horsforth	', '8499.0', 'HRS', '	HRS-8499-PCP-002', '2.0', 'nan', 'SWR', 'Petersfield', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Horsforth	', '8499.0', 'HRS', '	HRS-8499-PCP-003', '3.0', 'nan', 'SWR', 'Pinhoe', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Horwichparkway	', '8720.0', 'HWI', '	HWI-8720-PCP-001', '1.0', 'nan', 'SWR', 'Pokesdown', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Horwichparkway	', '8720.0', 'HWI', '	HWI-8720-PCP-002', '2.0', 'nan', 'SWR', 'Poole', '5.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Horwichparkway	', '8720.0', 'HWI', '	HWI-8720-PCP-003', '3.0', 'nan', 'SWR', 'Portchester', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Howden	', '8071.0', 'HOW', '	HOW-8071-PCP-001', '1.0', 'nan', 'SWR', 'Portsmouthhbr', '5.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Howden	', '8071.0', 'HOW', '	HOW-8071-PCP-002', '2.0', 'nan', 'SWR', 'Redbridgehants', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hull	', '8126.0', 'HUL', '	HUL-8126-PCP-001', '1.0', 'nan', 'SWR', 'Romsey', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Hull	', '8126.0', 'HUL', '	HUL-8126-PCP-002', '2.0', 'nan', 'SWR', 'Rowlandscastle', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Huyton	', '2160.0', 'HUY', '	HUY-2160-PCP-001', '1.0', 'nan', 'SWR', 'Rydeesplanade', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Huyton	', '2160.0', 'HUY', '	HUY-2160-PCP-002', '2.0', 'nan', 'SWR', 'Rydepierhead', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Ilkley	', '8568.0', 'ILK', '	ILK-8568-PCP-001', '1.0', 'nan', 'SWR', 'Rydestjohnsrd', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Ilkley	', '8568.0', 'ILK', '	ILK-8568-PCP-002', '2.0', 'nan', 'SWR', 'Sandown', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Ilkley	', '8568.0', 'ILK', '	ILK-8568-PCP-003', '3.0', 'nan', 'SWR', 'Shanklin', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Ilkley	', '8568.0', 'ILK', '	ILK-8568-PCP-004', '4.0', 'nan', 'SWR', 'Shawford', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Ilkley	', '8568.0', 'ILK', '	ILK-8568-PCP-005', '5.0', 'nan', 'SWR', 'Shepperton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Keighley	', '8468.0', 'KEI', '	KEI-8468-PCP-001', '1.0', 'nan', 'SWR', 'Sherborne', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Keighley	', '8468.0', 'KEI', '	KEI-8468-PCP-002', '2.0', 'nan', 'SWR', 'Sholing', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Keighley	', '8468.0', 'KEI', '	KEI-8468-PCP-003', '3.0', 'nan', 'SWR', 'Southamptonair', '6.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Kirkstallforge	', '6544.0', 'KLF', '	KLF-6544-PCP-001', '1.0', 'nan', 'SWR', 'Southamptonctl', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Kirkstallforge	', '6544.0', 'KLF', '	KLF-6544-PCP-002', '2.0', 'nan', 'SWR', 'Staines', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Kirkstallforge	', '6544.0', 'KLF', '	KLF-6544-PCP-003', '3.0', 'nan', 'SWR', 'Stdenys', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Knaresborough	', '8214.0', 'KNA', '	KNA-8214-PCP-001', '1.0', 'nan', 'SWR', 'Sunbury', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Knaresborough	', '8214.0', 'KNA', '	KNA-8214-PCP-002', '2.0', 'nan', 'SWR', 'Sunningdale', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Knottingley	', '8546.0', 'KNO', '	KNO-8546-PCP-001', '1.0', 'nan', 'SWR', 'Sunnymeads', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Leagreen	', '2339.0', 'LEG', '	LEG-2339-PCP-001', '1.0', 'nan', 'SWR', 'Swanwick', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Leagreen	', '2339.0', 'LEG', '	LEG-2339-PCP-002', '2.0', 'nan', 'SWR', 'Sway', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Levenshulme	', '2862.0', 'LVM', '	LVM-2862-PCP-001', '1.0', 'nan', 'SWR', 'Swaythling', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Levenshulme	', '2862.0', 'LVM', '	LVM-2862-PCP-002', '2.0', 'nan', 'SWR', 'Templecombe', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Littleborough	', '2661.0', 'LTL', '	LTL-2661-PCP-001', '1.0', 'nan', 'SWR', 'Tisbury', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Littleborough	', '2661.0', 'LTL', '	LTL-2661-PCP-002', '2.0', 'nan', 'SWR', 'Totton', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Littleborough	', '2661.0', 'LTL', '	LTL-2661-PCP-003', '3.0', 'nan', 'SWR', 'Upperhalliford', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Liverpoollimestreet	', '2246.0', 'LIV', '	LIV-2246-PCP-001', '1.0', 'nan', 'SWR', 'Upwey', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Liverpoollimestreet	', '2246.0', 'LIV', '	LIV-2246-PCP-002', '2.0', 'nan', 'SWR', 'Virginiawater', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Liverpoollimestreet	', '2246.0', 'LIV', '	LIV-2246-PCP-003', '3.0', 'nan', 'SWR', 'Waltononthames', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Liverpoollimestreet	', '2246.0', 'LIV', '	LIV-2246-PCP-004', '4.0', 'nan', 'SWR', 'Wanborough', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Liverpoollimestreet	', '2246.0', 'LIV', '	LIV-2246-PCP-005', '5.0', 'nan', 'SWR', 'Warehamdorset', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Liverpoollimestreet	', '2246.0', 'LIV', '	LIV-2246-PCP-006', '6.0', 'nan', 'SWR', 'Westbyfleet', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Lostock	', '2598.0', 'LOT', '	LOT-2598-PCP-001', '1.0', 'nan', 'SWR', 'Weybridge', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Lostock	', '2598.0', 'LOT', '	LOT-2598-PCP-002', '2.0', 'nan', 'SWR', 'Weymouth', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Lostock	', '2598.0', 'LOT', '	LOT-2598-PCP-003', '3.0', 'nan', 'SWR', 'Whimple', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Lowmoor	', '8416.0', 'LMR', '	LMR-8416-PCP-001', '1.0', 'nan', 'SWR', 'Whitchurchhants', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Lowmoor	', '8416.0', 'LMR', '	LMR-8416-PCP-002', '2.0', 'nan', 'SWR', 'Winchester', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Macclesfield	', '2871.0', 'MAC', '	MAC-2871-PCP-001', '1.0', 'nan', 'SWR', 'Winchfield', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Macclesfield	', '2871.0', 'MAC', '	MAC-2871-PCP-002', '2.0', 'nan', 'SWR', 'Windsor&Eriv', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Macclesfield	', '2871.0', 'MAC', '	MAC-2871-PCP-003', '3.0', 'nan', 'SWR', 'Winnersh', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-001', '1.0', 'nan', 'SWR', 'Winnershtrangle', '2.0');
