INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Basildon', 'c2c', 'TOC7494', '7494', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'East Worthing', 'GTR', 'TOC5283', '5283', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Eastbourne', 'GTR', 'TOC5448', '5448', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Edenbridge', 'GTR', 'TOC5473', '5473', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Edenbridge Town', 'GTR', 'TOC5359', '5359', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Elstree & Borehamwood', 'GTR', 'TOC1542', '1542', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Emsworth', 'GTR', 'TOC5257', '5257', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Enfield Chase', 'GTR', 'TOC6010', '6010', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Epsom', 'GTR', 'TOC5360', '5360', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Eridge', 'GTR', 'TOC5459', '5459', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Falmer', 'GTR', 'TOC5337', '5337', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Faygate', 'GTR', 'TOC5493', '5493', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Finsbury Park', 'GTR', 'TOC6119', '6119', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Fishbourne', 'GTR', 'TOC5261', '5261', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Fishersgate', 'GTR', 'TOC5284', '5284', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Flitwick', 'GTR', 'TOC1532', '1532', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ford', 'GTR', 'TOC5258', '5258', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Foxton', 'GTR', 'TOC7029', '7029', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Gatwick Airport Station', 'GTR', 'TOC5416', '5416', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Gipsy Hill', 'GTR', 'TOC5363', '5363', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Glynde', 'GTR', 'TOC5338', '5338', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Godstone', 'GTR', 'TOC5474', '5474', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Gordon Hill', 'GTR', 'TOC6028', '6028', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Goring By Sea', 'GTR', 'TOC5272', '5272', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ham Street', 'GTR', 'TOC5037', '5037', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hampden Park', 'GTR', 'TOC5450', '5450', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Harlington', 'GTR', 'TOC1533', '1533', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Harpenden', 'GTR', 'TOC1543', '1543', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hassocks', 'GTR', 'TOC5489', '5489', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hatfield', 'GTR', 'TOC6070', '6070', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hayward’s Heath', 'GTR', 'TOC5490', '5490', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hertford North', 'GTR', 'TOC6085', '6085', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hever', 'GTR', 'TOC5417', '5417', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hitchin', 'GTR', 'TOC6086', '6086', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Holmwood', 'GTR', 'TOC5308', '5308', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Horley', 'GTR', 'TOC5365', '5365', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hornsey', 'GTR', 'TOC6015', '6015', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Horsham', 'GTR', 'TOC5309', '5309', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hove', 'GTR', 'TOC5273', '5273', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Huntingdon', 'GTR', 'TOC6108', '6108', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Hurst Green', 'GTR', 'TOC5463', '5463', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ifield', 'GTR', 'TOC5495', '5495', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Kings Lynn', 'GTR', 'TOC7115', '7115', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Knebworth', 'GTR', 'TOC6088', '6088', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'KX Suburban', 'GTR', 'TOC6121', '6121', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Lancing', 'GTR', 'TOC5275', '5275', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Leagrave', 'GTR', 'TOC1534', '1534', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Leatherhead', 'GTR', 'TOC5368', '5368', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Leigh', 'GTR', 'TOC5294', '5294', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Letchworth', 'GTR', 'TOC6089', '6089', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Lewes', 'GTR', 'TOC5329', '5329', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Lingfield', 'GTR', 'TOC5369', '5369', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Littlehampton', 'GTR', 'TOC5260', '5260', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Littlehaven', 'GTR', 'TOC5498', '5498', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Littleport', 'GTR', 'TOC7072', '7072', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'London Bridge Shard', 'GTR', 'TOC6336', '5148', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'London Road', 'GTR', 'TOC5281', '5281', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Loughborough Junction', 'GTR', 'TOC5082', '5082', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Luton', 'GTR', 'TOC1536', '1536', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Luton Parkway', 'GTR', 'TOC3645', '3645', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Meldreth', 'GTR', 'TOC7036', '7036', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Merstham', 'GTR', 'TOC5475', '5475', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Mill Hill Broadway', 'GTR', 'TOC1527', '1527', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Moulescombe', 'GTR', 'TOC5312', '5312', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'New Barnet', 'GTR', 'TOC6018', '6018', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Newhaven Harbour', 'GTR', 'TOC5330', '5330', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Newhaven Town', 'GTR', 'TOC5331', '5331', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Norbury', 'GTR', 'TOC5428', '5428', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Normans Bay', 'GTR', 'TOC5460', '5460', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Nutbourne', 'GTR', 'TOC5262', '5262', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Nutfield', 'GTR', 'TOC5476', '5476', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ockley', 'GTR', 'TOC5310', '5310', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ore', 'GTR', 'TOC5021', '5021', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Oxted', 'GTR', 'TOC5377', '5377', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Palmers Green', 'GTR', 'TOC6021', '6021', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Peckham Rye', 'GTR', 'TOC5423', '5423', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Penshurst', 'GTR', 'TOC5477', '5477', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Pevensey and Westham', 'GTR', 'TOC5461', '5461', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Pevensey Bay', 'GTR', 'TOC5462', '5462', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Plumpton', 'GTR', 'TOC5332', '5332', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Polegate', 'GTR', 'TOC5455', '5455', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Portslade', 'GTR', 'TOC5276', '5276', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Potters Bar', 'GTR', 'TOC6022', '6022', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Preston Park', 'GTR', 'TOC5285', '5285', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Pulborough', 'GTR', 'TOC5468', '5468', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Purley', 'GTR', 'TOC5379', '5379', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Queens Road Peckham', 'GTR', 'TOC5424', '5424', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Radlett', 'GTR', 'TOC1546', '1546', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Redhill', 'GTR', 'TOC5478', '5478', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Reigate', 'GTR', 'TOC5480', '5480', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Royston', 'GTR', 'TOC6090', '6090', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Rye', 'GTR', 'TOC5024', '5024', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Salfords', 'GTR', 'TOC5380', '5380', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Sanderstead', 'GTR', 'TOC5433', '5433', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Sandy', 'GTR', 'TOC6172', '6172', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Seaford', 'GTR', 'TOC5333', '5333', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Selhurst', 'GTR', 'TOC5434', '5434', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Shepreth', 'GTR', 'TOC7044', '7044', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Shoreham By Sea', 'GTR', 'TOC5277', '5277', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'South Croydon', 'GTR', 'TOC5410', '5410', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Southbourne', 'GTR', 'TOC5263', '5263', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Southease', 'GTR', 'TOC5339', '5339', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Southwick', 'GTR', 'TOC5286', '5286', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'St Pancras International', 'GTR', 'TOC1555', '1555', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'St. Albans', 'GTR', 'TOC1548', '1548', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'St. Neots', 'GTR', 'TOC6110', '6110', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Stevenage', 'GTR', 'TOC6092', '6092', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Streatham', 'GTR', 'TOC5383', '5383', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Streatham Common', 'GTR', 'TOC5384', '5384', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Streatham Hill', 'GTR', 'TOC5435', '5435', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Sutton London', 'GTR', 'TOC5385', '5385', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Thornton Heath', 'GTR', 'TOC5388', '5388', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Three Bridges', 'GTR', 'TOC5491', '5491', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Three Oaks', 'GTR', 'TOC5028', '5028', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Tooting', 'GTR', 'TOC5389', '5389', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Tulse Hill', 'GTR', 'TOC5390', '5390', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Uckfield', 'GTR', 'TOC5334', '5334', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Victoria Gatwick Express', 'GTR', 'TOC5449', '5426', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Wallington', 'GTR', 'TOC5394', '5394', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Warblington', 'GTR', 'TOC5264', '5264', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Warnham', 'GTR', 'TOC5316', '5316', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Waterbeach', 'GTR', 'TOC7079', '7079', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Watlington', 'GTR', 'TOC7057', '7057', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Watton-At-Stone', 'GTR', 'TOC6095', '6095', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Welham Green', 'GTR', 'TOC6073', '6073', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Welwyn GC Pl 1-2', 'GTR', 'TOC6183', '6183', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Welwyn GC Pl 3-4', 'GTR', 'TOC6183', '6183', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Welwyn North', 'GTR', 'TOC6096', '6096', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'West Hampstead', 'GTR', 'TOC1525', '1525', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'West Norwood', 'GTR', 'TOC5438', '5438', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'West Worthing', 'GTR', 'TOC5278', '5278', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Winchelsea', 'GTR', 'TOC5042', '5042', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Winchmore Hill', 'GTR', 'TOC6024', '6024', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Wivelsfield', 'GTR', 'TOC5341', '5341', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Woldingham', 'GTR', 'TOC5440', '5440', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Worthing', 'GTR', 'TOC5279', '5279', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Avonmouth', 'GWR', 'TOC3200', '3200', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Bath Spa', 'GWR', 'TOC3271', '3271', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Bristol Parkway', 'GWR', 'TOC3230', '3230', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Bristol Temple Meads', 'GWR', 'TOC3231', '3231', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Cheltenham Spa', 'GWR', 'TOC4731', '4731', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Chippenham', 'GWR', 'TOC3267', '3267', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Clifton Down', 'GWR', 'TOC3202', '3202', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Didcot Parkway', 'GWR', 'TOC3030', '3030', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Exeter Central', 'GWR', 'TOC5755', '5755', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Exeter St Davids', 'GWR', 'TOC3410', '3410', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Gloucester', 'GWR', 'TOC4760', '4760', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Lawrence Hill', 'GWR', 'TOC3225', '3225', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Maidenhead', 'GWR', 'TOC3147', '3147', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Montpelier', 'GWR', 'TOC3203', '3203', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Newbury', 'GWR', 'TOC3074', '3074', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Newton Abbott', 'GWR', 'TOC3426', '3426', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Oxford', 'GWR', 'TOC3115', '3115', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Paddington', 'GWR', 'TOC3087', '3087', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Plymouth', 'GWR', 'TOC3580', '3580', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Reading', 'GWR', 'TOC3149', '3149', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Redland', 'GWR', 'TOC3247', '3247', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Sea Mills', 'GWR', 'TOC3254', '3254', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Severn Beach', 'GWR', 'TOC3205', '3205', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Shirehampton', 'GWR', 'TOC3206', '3206', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Slough', 'GWR', 'TOC3173', '3172', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'St Andrews Road', 'GWR', 'TOC3252', '3252', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Stapleton Road', 'GWR', 'TOC3250', '3250', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Swindon', 'GWR', 'TOC3333', '3333', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Taunton', 'GWR', 'TOC3471', '3471', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Truro', 'GWR', 'TOC3540', '3540', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GWR', 'Weston Super Mare', 'GWR', 'TOC3391', '3391', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('LNER', 'Kings Cross Arches 1-3 (ex-Kings Cross Accelerated)', 'LNER', 'TOC6121', '6121', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Merseyrail', 'Birkenhead Hamilton Square', 'Mersey', 'TOC2219', '2219', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Merseyrail', 'Conway Park', 'Mersey', 'TOC3624', '3624', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Merseyrail', 'James Street', 'Mersey', 'TOC2244', '2244', '1');
